idComuna,nombreComuna,codeComuna,activoComuna,Region_idRegion
199,Coelemu,08404,1,8
200,Coihueco,08405,1,8
201,"ChillÃ¡n Viejo",08406,1,8
202,"El Carmen",08407,1,8
203,Ninhue,08408,1,8
204,Ã‘iquÃ©n,08409,1,8
205,Pemuco,08410,1,8
206,Pinto,08411,1,8
207,Portezuelo,08412,1,8
208,QuillÃ³n,08413,1,8
209,Quirihue,08414,1,8
210,RÃ¡nquil,08415,1,8
211,"San Carlos",08416,1,8
212,"San FabiÃ¡n",08417,1,8
213,"San Ignacio",08418,1,8
214,"San NicolÃ¡s",08419,1,8
215,Treguaco,08420,1,8
216,Yungay,08421,1,8
217,Temuco,09101,1,9
218,Carahue,09102,1,9
219,Cunco,09103,1,9
220,Curarrehue,09104,1,9
221,Freire,09105,1,9
222,Galvarino,09106,1,9
223,Gorbea,09107,1,9
224,Lautaro,09108,1,9
225,Loncoche,09109,1,9
226,Melipeuco,09110,1,9
227,"Nueva Imperial",09111,1,9
228,"Padre las Casas",09112,1,9
229,Perquenco,09113,1,9
230,PitrufquÃ©n,09114,1,9
231,PucÃ³n,09115,1,9
232,Saavedra,09116,1,9
233,"Teodoro Schmidt",09117,1,9
234,ToltÃ©n,09118,1,9
235,VilcÃºn,09119,1,9
236,Villarrica,09120,1,9
237,Cholchol,09121,1,9
238,Angol,09201,1,9
239,Collipulli,09202,1,9
240,CuracautÃ­n,09203,1,9
241,Ercilla,09204,1,9
242,Lonquimay,09205,1,9
243,"Los Sauces",09206,1,9
244,Lumaco,09207,1,9
245,PurÃ©n,09208,1,9
246,Renaico,09209,1,9
247,TraiguÃ©n,09210,1,9
248,Victoria,09211,1,9
249,Valdivia,14101,1,14
250,Corral,14102,1,14
251,Lanco,14103,1,14
252,"Los Lagos",14104,1,14
253,MÃ¡fil,14105,1,14
254,Mariquina,14106,1,14
255,Paillaco,14107,1,14
256,Panguipulli,14108,1,14
257,"La UniÃ³n",14201,1,14
258,Futrono,14202,1,14
259,"Lago Ranco",14203,1,14
260,"RÃ­o Bueno",14204,1,14
261,Calbuco,10102,1,10
262,CochamÃ³,10103,1,10
263,Fresia,10104,1,10
264,Frutillar,10105,1,10
265,"Los Muermos",10106,1,10
266,Llanquihue,10107,1,10
267,MaullÃ­n,10108,1,10
268,"Puerto Varas",10109,1,10
269,Castro,10201,1,10
270,Ancud,10202,1,10
271,"Curaco de VÃ©lez",10204,1,10
272,Dalcahue,10205,1,10
273,PuqueldÃ³n,10206,1,10
274,QueilÃ©n,10207,1,10
275,QuellÃ³n,10208,1,10
276,Quemchi,10209,1,10
277,Quinchao,10210,1,10
278,Osorno,10301,1,10
279,"Puerto Octay",10302,1,10
280,Purranque,10303,1,10
281,Puyehue,10304,1,10
282,"RÃ­o Negro",10305,1,10
283,"San Juan de la Costa",10306,1,10
284,"San Pablo",10307,1,10
285,ChaitÃ©n,10401,1,10
286,FutaleufÃº,10402,1,10
287,HualaihuÃ©,10403,1,10
288,Palena,10404,1,10
289,Coihaique,11101,1,11
290,"Lago Verde",11102,1,11
291,AisÃ©n,11201,1,11
292,Cisnes,11202,1,11
293,Guaitecas,11203,1,11
294,Cochrane,11301,1,11
295,O'Higgins,11302,1,11
296,Tortel,11303,1,11
297,"Chile Chico",11401,1,11
298,"RÃ­o IbÃ¡Ã±ez",11402,1,11
299,Santiago,13101,1,13
300,Cerrillos,13102,1,13
301,"Cerro Navia",13103,1,13
302,ConchalÃ­,13104,1,13
303,"El Bosque",13105,1,13
304,"EstaciÃ³n Central",13106,1,13
305,Huechuraba,13107,1,13
306,Independencia,13108,1,13
307,"La Cisterna",13109,1,13
308,"La Florida",13110,1,13
309,"La Granja",13111,1,13
310,"La Pintana",13112,1,13
311,"La Reina",13113,1,13
312,"Lo Barnechea",13115,1,13
313,"Lo Espejo",13116,1,13
314,"Lo Prado",13117,1,13
315,Macul,13118,1,13
316,MaipÃº,13119,1,13
317,Ã‘uÃ±oa,13120,1,13
318,"Pedro Aguirre Cerda",13121,1,13
319,PeÃ±alolÃ©n,13122,1,13
320,Providencia,13123,1,13
321,Pudahuel,13124,1,13
322,Quilicura,13125,1,13
323,"Quinta Normal",13126,1,13
324,Recoleta,13127,1,13
325,Renca,13128,1,13
326,"San JoaquÃ­n",13129,1,13
327,"San Miguel",13130,1,13
328,"San RamÃ³n",13131,1,13
329,Vitacura,13132,1,13
330,"Puente Alto",13201,1,13
331,Pirque,13202,1,13
332,"San JosÃ© de Maipo",13203,1,13
333,Colina,13301,1,13
334,Lampa,13302,1,13
335,Tiltil,13303,1,13
336,"San Bernardo",13401,1,13
337,Buin,13402,1,13
338,"Calera de Tango",13403,1,13
339,Paine,13404,1,13
340,Melipilla,13501,1,13
341,AlhuÃ©,13502,1,13
342,CuracavÃ­,13503,1,13
343,"MarÃ­a Pinto",13504,1,13
344,"San Pedro",13505,1,13
345,Talagante,13601,1,13
346,"El Monte",13602,1,13
347,"Isla de Maipo",13603,1,13
348,"Padre Hurtado",13604,1,13
349,PeÃ±aflor,13605,1,13
